CTUID,PROV,Employed 
4620610.07,24,930
4620611.01,24,1305
4620611.02,24,2185
4620612,24,1505
4620613,24,2550
4620614,24,1500
4620615,24,2240
4620616,24,2460
4620617.01,24,2170
4620617.02,24,1860
4620618,24,1345
4620619,24,1905
4620625.01,24,3050
4620625.02,24,3665
4620626,24,3220
4620627,24,2630
4620628.01,24,2155
4620628.02,24,1870
4620629,24,1645
4620630.01,24,1875
4620630.02,24,2420
4620631,24,3760
4620632.01,24,2445
4620632.02,24,2430
4620632.03,24,2405
4620632.04,24,4030
4620633,24,2320
4620634,24,1295
4620635,24,2160
4620636,24,3325
4620637.01,24,2420
4620637.02,24,2230
4620638.01,24,2905
4620638.02,24,955
4620638.03,24,1890
4620638.04,24,2995
4620639,24,1760
4620640,24,1775
4620641.01,24,3505
4620641.02,24,1515
4620642,24,3385
4620643.01,24,1935
4620643.02,24,1920
4620643.03,24,2555
4620644,24,640
4620645,24,1665
4620646.01,24,1290
4620646.02,24,1585
4620646.03,24,1245
4620647.01,24,950
4620647.02,24,2810
4620648,24,2115
4620649.01,24,1265
4620649.02,24,2530
4620650.01,24,2010
4620650.02,24,1630
4620650.03,24,5420
4620651.01,24,3185
4620651.02,24,3665
4620652.01,24,4165
4620652.04,24,2185
4620652.06,24,2205
4620652.07,24,4250
4620652.08,24,2605
4620652.09,24,2305
4620653,24,535
4620654,24,460
4620655.01,24,2180
4620655.02,24,3480
4620656.01,24,3580
4620656.03,24,2105
4620656.04,24,3550
4620657.01,24,1910
4620657.02,24,3015
4620657.03,24,2505
4620658.01,24,2285
4620658.02,24,1710
4620658.03,24,4340
4620659.04,24,2320
4620659.05,24,4215
4620659.06,24,2055
4620659.08,24,3505
4620659.09,24,1605
4620659.1,24,1910
4620659.11,24,3110
4620660.01,24,3145
4620660.02,24,2805
4620660.03,24,3705
4620661.01,24,4645
4620661.03,24,2470
4620661.04,24,2620
4620662,24,2600
4620675,24,2225
4620676.01,24,1580
4620676.02,24,1250
4620676.03,24,1110
4620676.04,24,1580
4620677.01,24,3000
4620677.02,24,2625
4620677.05,24,2765
4620677.06,24,3600
4620677.07,24,2410
4620677.08,24,4345
4620677.09,24,2455
4620677.1,24,2170
4620681,24,1825
4620682.02,24,1275
4620682.03,24,4610
4620682.04,24,1915
4620682.05,24,1785
4620682.06,24,2640
4620683,24,2845
4620684.03,24,4210
4620684.05,24,3005
4620684.08,24,3335
4620684.09,24,1745
4620684.1,24,2095
4620684.11,24,2505
4620685.02,24,2210
4620685.03,24,2745
4620685.04,24,1805
4620685.05,24,2415
4620685.06,24,7105
4620686.01,24,3030
4620686.02,24,2175
4620686.03,24,1955
4620687.01,24,2405
4620687.03,24,4990
4620687.04,24,2760
4620687.06,24,3350
4620687.07,24,3370
4620687.09,24,1800
4620687.1,24,4625
4620688.02,24,1440
4620688.03,24,2585
4620688.04,24,3070
4620689.01,24,2900
4620689.02,24,2020
4620689.03,24,4440
4620689.04,24,2960
4620690,24,3505
4620691,24,3320
4620692,24,4950
4620693,24,2460
4620694,24,3400
4620700.01,24,2070
4620700.03,24,1395
4620700.04,24,2420
4620701.01,24,1800
4620701.02,24,3475
4620702.01,24,1355
4620702.02,24,3720
4620703.02,24,1935
4620703.03,24,2415
4620703.04,24,3015
4620704.01,24,2400
4620704.04,24,2720
4620704.05,24,3760
4620704.06,24,900
4620704.08,24,1875
4620704.09,24,2490
4620705.01,24,1870
4620705.02,24,2425
4620706,24,1805
4620707,24,2190
4620708.01,24,2555
4620708.02,24,1995
4620709.01,24,4135
4620709.02,24,3205
4620710.03,24,4435
4620710.05,24,3285
4620710.06,24,2025
4620710.07,24,2645
4620710.08,24,2425
4620710.09,24,2955
4620710.1,24,2570
4620710.11,24,1760
4620725.03,24,1870
4620725.04,24,1885
4620725.06,24,1025
4620725.07,24,3610
4620725.08,24,4685
4620726.01,24,3265
4620726.03,24,2390
4620726.04,24,1075
4620727.01,24,1395
4620727.02,24,1865
4620728.01,24,3770
4620728.02,24,2185
4620728.03,24,1435
4620729,24,1755
4620730.01,24,5330
4620730.02,24,3380
4620731,24,3495
4620732.01,24,3620
4620732.02,24,1860
4620733,24,3230
4620734.01,24,5305
4620734.03,24,2980
4620734.04,24,2040
4620734.05,24,2635
4620735.01,24,3525
4620735.02,24,4110
4620740.01,24,980
4620740.02,24,6980
4620750.01,24,2795
4620750.02,24,3250
4620750.04,24,1095
4620750.05,24,5660
4620751.01,24,3540
4620751.02,24,4250
4620755.01,24,4125
4620755.02,24,4680
4620756.02,24,560
4620756.03,24,3995
4620756.04,24,3220
4620756.05,24,2920
4620757,24,2465
4620758.03,24,2205
4620758.04,24,2810
4620758.05,24,2380
4620758.06,24,3090
4620760,24,3720
4620775,24,1355
4620776,24,1440
4620777.01,24,1830
4620777.02,24,2350
4620780,24,1515
4620781,24,1830
4620782,24,1385
4620783,24,1750
4620784,24,1235
4620785,24,1795
4620786,24,2335
4620787,24,3650
4620788,24,2720
4620789,24,3720
4620790,24,3915
4620791,24,4260
4620792,24,2310
4620800.01,24,2205
4620800.02,24,2305
4620801,24,3435
4620802,24,1745
4620804.01,24,3495
4620804.02,24,995
4620805,24,3705
4620806.01,24,1620
4620806.02,24,2420
4620807.01,24,4365
4620807.02,24,2010
4620825.01,24,7175
4620825.02,24,1890
4620825.03,24,2610
4620825.04,24,2585
4620825.05,24,2390
4620826.02,24,2305
4620826.05,24,2035
4620826.06,24,1820
4620826.07,24,1570
4620826.08,24,1670
4620826.09,24,1665
4620826.1,24,3520
4620826.11,24,1880
4620826.13,24,2190
4620826.14,24,3720
4620827.02,24,3510
4620827.03,24,3890
4620827.04,24,4970
4620828.03,24,3015
4620828.04,24,2115
4620828.05,24,2890
4620828.06,24,3080
4620829,24,4105
4620830.01,24,4010
4620830.03,24,3345
4620830.04,24,2480
4620831.03,24,2390
4620831.04,24,2790
4620831.05,24,2555
4620831.08,24,3310
4620831.09,24,2305
4620833,24,3350
4620850.01,24,4975
4620850.03,24,2610
4620850.04,24,2260
4620850.05,24,2005
4620851,24,2540
4620852.01,24,3840
4620852.02,24,405
4620853.02,24,3080
4620853.03,24,3245
4620853.04,24,3100
4620854.01,24,2740
4620854.02,24,3165
4620855.01,24,2670
4620855.03,24,3050
4620855.04,24,1595
4620856,24,1065
4620857.01,24,2745
4620857.02,24,2260
4620857.06,24,3270
4620857.07,24,4185
4620857.08,24,2500
4620857.09,24,2865
4620857.1,24,2610
4620857.11,24,1770
4620857.12,24,2030
4620858.01,24,2390
4620858.02,24,2035
4620858.04,24,2710
4620858.05,24,1610
4620859,24,1195
4620860.01,24,3315
4620860.02,24,1855
4620861,24,3125
4620862,24,2855
4620863.01,24,1530
4620863.02,24,2595
4620864,24,2840
4620865,24,840
4620866,24,1495
4620867,24,3125
4620868.01,24,2755
4620868.02,24,2485
4620869,24,1420
4620870.01,24,1685
4620870.02,24,1160
4620871.01,24,1580
4620871.02,24,940
4620872,24,2900
4620873.01,24,1765
4620873.02,24,2010
4620874,24,2100
4620875,24,2260
4620876.01,24,1355
4620876.04,24,3385
4620876.05,24,4030
4620876.06,24,2960
4620876.07,24,940
4620877.01,24,3865
4620877.02,24,2700
4620878,24,2230
4620879.01,24,1605
4620879.02,24,2055
4620880,24,2030
4620881.01,24,1735
4620881.02,24,1785
4620882,24,1235
4620883,24,1325
4620884.01,24,1480
4620884.02,24,3130
4620885,24,1605
4620886.01,24,1925
4620886.02,24,1950
4620886.03,24,1500
4620887.03,24,2085
4620887.04,24,2625
4620887.05,24,2645
4620887.06,24,2595
4620888.01,24,1300
4620888.02,24,2875
4620888.03,24,1935
4620889.01,24,1120
4620889.02,24,1530
4620889.03,24,2320
4620900,24,2140
4620901.01,24,2800
4620901.02,24,2485
4620901.03,24,4035
4620902,24,3035
4620903.01,24,3795
4620903.04,24,2200
4620903.05,24,2145
4620903.07,24,2665
4620903.08,24,1640
4620903.09,24,3030
4620903.1,24,3160
4620903.11,24,2265
4620903.12,24,3480
4620904.02,24,2440
4620904.03,24,3000
4620904.04,24,2105
4620904.05,24,2130
4620904.06,24,2675
4620926.01,24,2840
4620926.02,24,2445
4620929.01,24,1955
4620929.02,24,2740
4620930.02,24,4665
4620930.03,24,1530
4620930.04,24,3400
4621000,24,2405
4621001,24,1685
4621002,24,2925
4621003,24,3680
4621004,24,2535
4621005,24,3660
5050000,35,654515
5050001.01,35,3475
5050001.04,35,1450
5050001.05,35,3195
5050001.06,35,3510
5050001.07,35,2295
5050001.08,35,2335
5050002.01,35,1400
5050002.02,35,1640
5050002.04,35,645
5050002.05,35,2485
5050002.06,35,1495
5050003,35,2130
5050004,35,1930
5050005,35,3245
5050006,35,2065
5050007.01,35,1025
5050007.02,35,1815
5050007.03,35,1700
5050008,35,2275
5050009,35,1700
5050010,35,1645
5050011.01,35,3305
5050011.03,35,2080
5050011.04,35,2090
5050012,35,1590
5050013,35,2500
5050014,35,690
5050015,35,3170
5050016,35,2550
5050017,35,2200
5050018,35,2175
5050019,35,2100
5050020.01,35,2815
5050020.02,35,1455
5050021,35,3155
5050022,35,2270
5050023.01,35,3040
5050023.02,35,2250
5050024,35,1570
5050025,35,2405
5050026,35,2670
5050027,35,2060
5050028,35,3215
5050029,35,1985
5050030,35,2935
5050031,35,2455
5050032.01,35,1620
5050032.02,35,2605
5050033.01,35,2520
5050033.02,35,1595
5050034,35,1820
5050035,35,2435
5050036,35,1845
5050037,35,5115
5050038,35,2950
5050039,35,1700
5050040,35,2455
5050041,35,2110
5050042,35,1905
5050043,35,2565
5050044,35,1400
5050045,35,4490
5050046,35,2370
5050047,35,270
5050048,35,2695
5050049,35,1895
5050050,35,410
5050051,35,2845
5050052,35,2575
5050053,35,1910
5050054,35,1485
5050055,35,1200
5050056,35,1915
5050057,35,885
5050058,35,1785
5050059,35,1875
5050060,35,1850
5050061,35,2435
5050062.01,35,2580
5050062.02,35,660
5050100,35,1525
5050101,35,1515
5050102,35,1525
5050103,35,2140
5050104,35,1645
5050110,35,860
5050120.01,35,545
5050120.02,35,1780
5050120.03,35,2525
5050121.01,35,2160
5050121.02,35,1660
5050122.01,35,1590
5050122.02,35,3485
5050122.03,35,2405
5050123.01,35,2385
5050123.02,35,4660
5050124.01,35,1650
5050124.02,35,2275
5050124.03,35,2475
5050124.04,35,1690
5050125.01,35,2105
5050125.02,35,1880
5050125.04,35,2175
5050125.05,35,2890
5050125.06,35,3995
5050125.07,35,2500
5050125.08,35,2935
5050125.09,35,2055
5050126.03,35,2545
5050126.04,35,1775
5050126.05,35,3280
5050126.06,35,2700
5050127,35,2225
5050130.01,35,1815
5050130.02,35,2395
5050131.01,35,2515
5050131.02,35,2345
5050132,35,2915
5050133,35,2480
5050134,35,1835
5050135.01,35,3430
5050135.02,35,2510
5050135.03,35,925
5050136.01,35,2110
5050136.02,35,2600
5050137.02,35,1695
5050137.03,35,785
5050137.04,35,1140
5050137.05,35,3930
5050138,35,3245
5050139,35,1975
5050140.03,35,1475
5050140.04,35,3320
5050140.05,35,2865
5050140.06,35,1265
5050140.07,35,2625
5050141.04,35,1760
5050141.05,35,3555
5050141.08,35,4520
5050141.09,35,3510
5050141.1,35,2840
5050141.11,35,2830
5050141.12,35,3190
5050141.13,35,1540
5050141.14,35,1095
5050141.15,35,4420
5050151.03,35,2390
5050151.04,35,3085
5050151.05,35,1655
5050151.06,35,2615
5050151.07,35,3585
5050151.08,35,2865
5050151.09,35,2720
5050160.02,35,2515
5050160.03,35,2440
5050160.04,35,3720
5050160.05,35,2040
5050160.06,35,2280
5050160.07,35,3440
5050160.09,35,1795
5050160.1,35,5035
5050160.11,35,2900
5050161.03,35,2730
5050161.04,35,2475
5050161.05,35,3490
5050161.06,35,2630
5050162.01,35,2705
5050162.02,35,2560
5050170.01,35,2460
5050170.03,35,2215
5050170.04,35,2125
5050170.05,35,2285
5050170.08,35,1515
5050170.09,35,2970
5050170.1,35,2440
5050170.11,35,1960
5050170.12,35,2855
5050170.13,35,2955
5050171.03,35,3115
5050171.05,35,2775
5050171.06,35,3275
5050171.07,35,2625
5050171.08,35,6855
5050180.01,35,3605
5050180.02,35,2620
5050181.01,35,3670
5050181.02,35,3225
5050182,35,2515
5050183,35,2690
5050184,35,3600
5050190.01,35,3640
5050190.02,35,3550
5050191.01,35,2420
5050191.02,35,2760
5050200.01,35,1410
5050200.02,35,3600
5050201,35,2280
5050300,35,4875
5050301,35,2775
5050302,35,3975
5050500,35,1290
5050501,35,905
5050502,35,925
5050503,35,935
5050504.01,35,3415
5050504.03,35,2240
5050504.04,35,2970
5050504.05,35,2785
5050505,35,1745
5050506,35,2510
5050507,35,2260
5050508,35,1570
5050509,35,1345
5050510.01,35,2465
5050510.02,35,1535
5050511.01,35,3665
5050511.02,35,4770
5050600,35,1240
5050601.01,35,2465
5050601.02,35,1260
5050601.03,35,2275
5050602.01,35,1865
5050602.02,35,1640
5050602.03,35,2795
5050610.01,35,980
5050610.02,35,1040
5050611,35,2300
5050612.01,35,1010
5050612.02,35,450
5050613.01,35,2015
5050613.03,35,3595
5050613.04,35,2090
5050613.05,35,4640
5050620.01,35,2930
5050620.03,35,2160
5050620.04,35,2755
5050630.01,35,4875
5050630.02,35,2180
5050631,35,4490
5050700.01,35,3830
5050700.03,35,2930
5050700.04,35,2900
5050710.01,35,3075
5050710.02,35,3655
5050711,35,3140
5050712,35,2495
5050800,35,850
5050810.01,35,2560
5050810.02,35,2400
5050811.01,35,2250
5050811.02,35,2160
5050820,35,3960
5050821.01,35,3920
5050821.02,35,1925
5050822.02,35,3920
5050822.03,35,1215
5050822.04,35,9150
5050840,35,2805
5050841.03,35,5180
5050841.04,35,3260
5050841.06,35,1500
5050841.07,35,4200
5050850,35,2925
5050901,35,2690
5050902,35,280
5050903,35,345
5050904,35,270
5050905,35,405
5210000,35,77785
5210001,35,1640
5210003,35,1380
5210004,35,1255
5210005,35,2595
5210006,35,1465
5210007,35,2320
5210009,35,1630
5210010,35,1780
5210011.02,35,1225
5210012,35,2080
5210013,35,245
5210014,35,1810
5210015,35,1470
5210100.01,35,610
5210100.02,35,4805
5210101,35,2060
5210102,35,3180
5210103,35,2970
5210105.01,35,3115
5210105.02,35,900
5210106,35,3560
5210107,35,200
5210108,35,635
5210109,35,290
5210110,35,4555
5210111.01,35,1660
5210111.02,35,3585
5210112.03,35,1475
5210112.04,35,2380
5210112.05,35,1610
5210112.06,35,2630
5210112.07,35,1535
5210113.01,35,4705
5210113.02,35,2770
5220000,35,42910
5220001,35,450
5220002,35,1285
5220003,35,1245
5220004,35,1965
5220005,35,390
5220006,35,2585
5220007,35,2365
5220008,35,1335
5220009,35,975
5220010,35,20
5220011,35,2050
5220012,35,3180
5220200,35,1290
5220201,35,2015
5220202,35,1675
5220300,35,1720
5220301,35,725
5220302,35,2570
5220303,35,1950
5220400,35,990
5220401,35,1845
5220403,35,1490
5220404,35,950
5220406,35,1985
5220500,35,2000
5220501,35,1680
5290000,35,55150
5290001.01,35,1625
5290001.02,35,2050
5290002,35,1835
5290003,35,2770
5290004,35,1945
5290006,35,2465
5290007,35,1770
5290008,35,1775
5290009.01,35,1185
5290009.02,35,2340
5290009.03,35,2810
5290009.04,35,2835
5290010,35,1170
5290011,35,1215
5290012,35,2775
5290013,35,2200
5290014,35,1065
5290100,35,1865
5290101,35,1595
5290102.01,35,3115
5290102.02,35,1760
5290103,35,2425
5290104,35,1325
5290105,35,2905
5290201,35,2340
5320000,35,176850
5320001,35,1510
5320002.01,35,1545
5320002.03,35,3140
5320003.01,35,2095
5320003.02,35,3240
5320004.01,35,1380
5320004.02,35,1800
5320007,35,2435
5320008.01,35,2055
5320008.02,35,1195
5320008.03,35,2140
5320008.05,35,1470
5320008.06,35,2820
5320008.07,35,3715
5320009.01,35,1365
5320009.02,35,1735
5320009.03,35,3060
5320009.04,35,1210
5320009.05,35,2330
5320010,35,1585
5320011,35,2445
5320012,35,2415
5320013,35,3185
5320014.01,35,1280
5320014.02,35,1730
5320015.01,35,1860
5320015.02,35,1920
5320016.01,35,4155
5320016.02,35,4680
5320100.01,35,3135
5320100.02,35,2630
5320100.03,35,3715
5320101.02,35,2130
5320101.03,35,2400
5320101.04,35,2590
5320101.05,35,1455
5320101.06,35,2400
5320102.01,35,1780
5320102.02,35,905
5320102.03,35,1505
5320103,35,1140
5320104,35,2275
5320105.03,35,4550
5320105.04,35,2195
5320105.05,35,2335
5320105.06,35,1505
5320105.07,35,3265
5320105.08,35,1575
5320105.09,35,2355
5320105.1,35,3545
5320105.11,35,4570
5320105.12,35,4960
5320105.13,35,4610
5320200,35,3035
5320201.01,35,2640
5320201.02,35,1930
5320202.03,35,1485
5320202.04,35,3045
5320202.05,35,2550
5320202.07,35,2280
5320202.08,35,1695
5320202.09,35,1595
5320202.1,35,2865
5320202.11,35,3215
5320203.01,35,2430
5320203.02,35,2615
5320203.03,35,1825
5320203.04,35,3380
5320204,35,1675
5320205,35,2490
5320206,35,2620
5350000,35,2780685
5350001,35,305
5350002,35,405
5350004,35,3480
5350005,35,2545
5350007.01,35,1655
5350007.02,35,2100
5350008,35,7100
5350010.01,35,3395
5350010.02,35,5040
5350011,35,6895
5350012.01,35,4510
5350012.02,35,8105
5350013,35,7070
5350015,35,2375
5350016,35,4275
5350017,35,4390
5350018,35,1240
5350019,35,1485
5350020,35,1355
5350021,35,3060
5350022,35,2105
5350023,35,1890
5350024,35,3745
5350025,35,1765
5350026,35,3175
5350027,35,2180
5350028,35,3640
5350029,35,3450
5350030,35,1265
5350031,35,2185
5350032,35,2260
5350033,35,2000
5350034.01,35,2195
5350034.02,35,3290
5350035,35,4165
5350036,35,2850
5350037,35,2410
5350038,35,2125
5350039,35,2110
5350040,35,2510
5350041,35,2010
5350042,35,2515
5350043,35,2120
5350044,35,3030
5350045,35,2015
5350046,35,1790
5350047.01,35,2075
5350047.02,35,1665
5350048,35,2240
5350049,35,1875
5350050.01,35,3740
5350050.02,35,3315
5350051,35,3130
5350052,35,2275
5350053,35,3350
5350054,35,3300
5350055,35,1770
5350056,35,2980
5350057,35,1555
5350058,35,2250
5350059,35,2030
5350060,35,1320
5350061,35,330
5350062.01,35,2475
5350062.02,35,3580
5350063.01,35,5660
5350063.02,35,4275
5350064,35,2580
5350065,35,6355
5350066,35,4540
5350067,35,1095
5350068,35,1520
5350069,35,2855
5350070,35,2065
5350071,35,1930
5350072.01,35,2055
5350072.02,35,1750
5350073,35,1430
5350074,35,1805
5350075,35,2045
5350076,35,2200
5350077,35,2475
5350078,35,3305
5350079,35,3685
5350080.01,35,1865
5350080.02,35,2190
5350081,35,1580
5350082,35,1345
5350083,35,1930
5350084,35,1975
5350085,35,2350
5350086,35,1175
5350087,35,2430
5350088,35,1565
5350089,35,2005
5350090,35,2135
5350091.01,35,3175
5350091.02,35,1800
5350092,35,4655
5350093,35,3000
5350094,35,2805
5350095,35,1705
5350096,35,2855
5350097.01,35,2105
5350097.02,35,3020
5350098,35,3585
5350099,35,3700
5350101,35,1960
5350102.01,35,880
5350102.02,35,2505
5350102.03,35,2020
5350103,35,3270
5350104,35,2805
5350105,35,2505
5350106,35,2080
5350107,35,2930
5350108,35,2750
5350109,35,2835
5350110,35,1815
5350111,35,1230
5350112,35,2215
5350113,35,1440
5350114,35,2575
5350115,35,2140
5350116,35,1985
5350117,35,1250
5350118,35,2200
5350119,35,2690
5350120,35,795
5350121,35,1060
5350122,35,3650
5350123,35,1505
5350124,35,3030
5350125,35,2270
5350126,35,2250
5350127,35,3000
5350128.02,35,5310
5350128.03,35,3060
5350128.04,35,2575
5350129,35,2815
5350130,35,1795
5350131,35,2935
5350132,35,2950
5350133,35,3705
5350134,35,1405
5350135,35,3330
5350136.01,35,4020
5350136.02,35,3120
5350137,35,3855
5350138,35,1470
5350139,35,3620
5350140,35,1315
5350141.01,35,2270
5350141.02,35,2310
5350142,35,2935
5350150,35,2365
5350151,35,1625
5350152,35,2335
5350153,35,2175
5350154,35,2710
5350155,35,1345
5350156.01,35,2465
5350156.02,35,1260
5350157,35,1220
5350158,35,955
5350159.01,35,1680
5350159.02,35,2365
5350160,35,1675
5350161,35,3110
5350162,35,2280
5350163,35,2220
5350164,35,3330
5350165,35,2490
5350166,35,2175
5350167.01,35,880
5350167.02,35,3520
5350168,35,2635
5350169.01,35,1735
5350169.02,35,4010
5350170,35,1840
5350171,35,1435
5350172,35,1355
5350173,35,1315
5350174,35,3325
5350175.01,35,2645
5350175.02,35,3660
5350176,35,2320
5350180,35,3065
5350181.01,35,2410
5350181.02,35,1650
5350182,35,3050
5350183,35,3595
5350184.01,35,2415
5350184.02,35,2155
5350185.01,35,3410
5350185.02,35,2395
5350186,35,1130
5350187,35,1630
5350188,35,1055
5350189,35,2485
5350190.01,35,3630
5350190.02,35,2055
5350191,35,2110
5350192,35,360
5350193,35,1470
5350194.01,35,1530
5350194.02,35,2000
5350194.03,35,985
5350194.04,35,2220
5350195,35,3200
5350196,35,3700
5350200,35,3450
5350201,35,2945
5350202,35,935
5350203,35,1765
5350204,35,2415
5350206.01,35,2260
5350206.02,35,3100
5350207,35,1230
5350208,35,1715
5350209,35,1165
5350210,35,4860
5350211,35,3285
5350212,35,2955
5350213,35,3970
5350214,35,2625
5350215,35,3450
5350216,35,2780
5350217,35,3035
5350218,35,1300
5350219,35,1985
5350220,35,2070
5350221.01,35,2920
5350221.02,35,1920
5350222.01,35,2810
5350222.02,35,2185
