CTUID,PROV,Employed 
5350223,35,1745
5350224,35,845
5350225.01,35,2585
5350225.02,35,3815
5350226,35,1630
5350227,35,860
5350228,35,1465
5350229,35,615
5350230.01,35,1230
5350230.02,35,2780
5350231,35,3235
5350232,35,2140
5350233,35,2600
5350234,35,1965
5350235.01,35,1360
5350235.02,35,2560
5350236.01,35,3050
5350236.02,35,3015
5350237.01,35,2535
5350237.02,35,1390
5350237.03,35,2450
5350238.01,35,1580
5350238.02,35,2530
5350239,35,2965
5350240.01,35,1400
5350240.02,35,2370
5350241,35,1445
5350242,35,665
5350243.01,35,2100
5350243.02,35,1340
5350244.01,35,2590
5350244.02,35,1475
5350245,35,3070
5350246,35,1610
5350247.01,35,4130
5350247.02,35,3235
5350248.02,35,1725
5350248.03,35,1320
5350248.04,35,2660
5350248.05,35,1840
5350249.01,35,2185
5350249.03,35,2680
5350249.04,35,1270
5350249.05,35,2080
5350250.01,35,2085
5350250.02,35,2205
5350250.04,35,2420
5350250.05,35,2800
5350260.01,35,3035
5350260.03,35,3410
5350260.04,35,1310
5350260.05,35,1035
5350261,35,1875
5350262.01,35,2705
5350262.02,35,2955
5350263.02,35,1400
5350263.03,35,2800
5350263.04,35,2720
5350264,35,725
5350265,35,1820
5350266,35,1480
5350267,35,3125
5350268,35,2985
5350269.01,35,2320
5350269.02,35,1290
5350270.01,35,2615
5350270.02,35,1980
5350271.01,35,1250
5350271.02,35,2135
5350272.01,35,2580
5350272.02,35,2250
5350273.01,35,1890
5350273.02,35,2050
5350274.01,35,2340
5350274.02,35,2520
5350275,35,2565
5350276.01,35,3105
5350276.02,35,3395
5350277,35,1880
5350278,35,3375
5350279.01,35,2100
5350279.02,35,2575
5350280,35,3300
5350281.01,35,2970
5350281.02,35,1590
5350282,35,2185
5350283.01,35,2020
5350283.02,35,1540
5350284,35,3185
5350285,35,1655
5350286,35,1565
5350287.01,35,3060
5350287.02,35,2530
5350288,35,4525
5350289,35,1995
5350290,35,2325
5350291.01,35,1785
5350291.02,35,2385
5350292,35,3010
5350293,35,1875
5350294.01,35,1795
5350294.02,35,1985
5350295,35,2435
5350296,35,70
5350297.01,35,3385
5350297.02,35,3030
5350298,35,2340
5350299.01,35,2895
5350299.02,35,2315
5350300,35,6055
5350301.01,35,1410
5350301.03,35,1945
5350301.04,35,1715
5350302.01,35,3100
5350302.02,35,2725
5350302.03,35,1575
5350303,35,2450
5350304.01,35,2025
5350304.02,35,2130
5350304.03,35,1310
5350304.04,35,1660
5350304.05,35,1220
5350304.06,35,2840
5350305.01,35,2105
5350305.03,35,2350
5350305.04,35,2985
5350306.01,35,2070
5350306.02,35,2240
5350307.03,35,1985
5350307.04,35,3085
5350307.05,35,1945
5350307.06,35,2700
5350307.07,35,2730
5350308.01,35,5020
5350308.02,35,2205
5350309,35,2870
5350310.01,35,1690
5350310.02,35,2350
5350311.02,35,2585
5350311.03,35,950
5350311.04,35,2975
5350311.05,35,3035
5350311.06,35,2485
5350312.02,35,1550
5350312.03,35,2520
5350312.04,35,1865
5350312.05,35,1200
5350312.06,35,1085
5350312.07,35,1115
5350313,35,2505
5350314.01,35,2050
5350314.02,35,2255
5350315.01,35,1405
5350315.02,35,1530
5350315.03,35,2220
5350316.01,35,1760
5350316.03,35,2190
5350316.04,35,1515
5350316.05,35,1600
5350316.06,35,1215
5350317.02,35,3060
5350317.03,35,2040
5350317.04,35,3000
5350317.05,35,1275
5350318,35,3820
5350319,35,1890
5350320.01,35,2285
5350320.02,35,2905
5350321.01,35,1845
5350321.02,35,1870
5350322.01,35,2535
5350322.02,35,1300
5350323.01,35,1860
5350323.02,35,2325
5350324.01,35,1750
5350324.02,35,2815
5350324.03,35,1435
5350324.05,35,1535
5350324.06,35,1785
5350330,35,2025
5350331.01,35,2620
5350331.03,35,1905
5350331.04,35,1525
5350332,35,2935
5350333,35,2220
5350334,35,1865
5350335,35,3105
5350336,35,3530
5350337,35,1290
5350338,35,2675
5350339,35,3430
5350340,35,3115
5350341.02,35,1680
5350341.03,35,1490
5350341.04,35,1840
5350342,35,3065
5350343,35,1625
5350344.01,35,2225
5350344.02,35,1380
5350345,35,1495
5350346.01,35,1825
5350346.02,35,2165
5350347,35,1365
5350348,35,2550
5350349,35,2580
5350350,35,2520
5350351.01,35,2135
5350351.02,35,1460
5350352,35,2435
5350353.02,35,2175
5350353.03,35,1335
5350353.04,35,1670
5350354,35,2270
5350355.02,35,2465
5350355.03,35,1370
5350355.04,35,2170
5350356,35,2175
5350357.01,35,2390
5350357.02,35,1635
5350358.01,35,1560
5350358.02,35,1635
5350358.03,35,1915
5350359,35,2790
5350360,35,2855
5350361.01,35,2935
5350361.02,35,3935
5350362.01,35,3100
5350362.02,35,3015
5350362.03,35,3685
5350362.04,35,2330
5350363.02,35,1525
5350363.04,35,1670
5350363.05,35,1750
5350363.06,35,3550
5350363.07,35,1710
5350364.01,35,2660
5350364.02,35,1255
5350365,35,2730
5350366,35,2670
5350367.01,35,1825
5350367.02,35,1725
5350368.01,35,3040
5350368.02,35,1600
5350369,35,3095
5350370.01,35,4410
5350370.02,35,2230
5350370.03,35,1640
5350371,35,3230
5350372,35,2080
5350373,35,2105
5350374.01,35,2355
5350374.02,35,1535
5350374.03,35,1680
5350375.01,35,2555
5350375.02,35,925
5350375.03,35,2080
5350375.04,35,2575
5350375.05,35,3180
5350376.01,35,2190
5350376.02,35,2350
5350376.04,35,2350
5350376.05,35,3025
5350376.06,35,30
5350376.08,35,2830
5350376.09,35,2100
5350376.11,35,1425
5350376.12,35,2345
5350376.13,35,1560
5350376.14,35,1710
5350376.15,35,1545
5350376.16,35,1225
5350377.01,35,3210
5350377.02,35,2070
5350377.03,35,1210
5350377.04,35,2720
5350377.06,35,1750
5350377.07,35,2260
5350378.02,35,1305
5350378.03,35,3585
5350378.04,35,2590
5350378.05,35,1960
5350378.06,35,2660
5350378.07,35,3275
5350378.08,35,2990
5350378.11,35,2475
5350378.12,35,1900
5350378.14,35,1790
5350378.16,35,2935
5350378.17,35,1320
5350378.18,35,1200
5350378.19,35,2425
5350378.2,35,925
5350378.21,35,1790
5350378.22,35,1735
5350378.23,35,1770
5350378.24,35,2750
5350378.25,35,3560
5350378.26,35,2375
5350378.27,35,2680
5350378.28,35,3610
5350400.02,35,3430
5350400.03,35,1645
5350400.04,35,1055
5350400.06,35,1645
5350400.07,35,1860
5350400.08,35,1315
5350400.11,35,2990
5350400.12,35,3915
5350400.13,35,2660
5350400.14,35,3200
5350400.15,35,2580
5350400.16,35,2720
5350400.17,35,1930
5350400.18,35,1285
5350400.19,35,3580
5350400.2,35,1300
5350400.21,35,1020
5350400.22,35,4085
5350400.23,35,3820
5350401.04,35,1740
5350401.05,35,1100
5350401.06,35,2540
5350401.07,35,1950
5350401.08,35,1765
5350401.09,35,4220
5350401.1,35,2650
5350401.11,35,3390
5350401.13,35,2915
5350401.14,35,3940
5350401.15,35,1250
5350401.17,35,2000
5350401.18,35,1745
5350401.19,35,3055
5350401.2,35,2235
5350401.21,35,1375
5350401.22,35,3600
5350401.23,35,930
5350402.01,35,1515
5350402.02,35,1760
5350402.03,35,1390
5350402.04,35,2650
5350402.05,35,1075
5350402.06,35,2760
5350402.07,35,1070
5350402.08,35,3090
5350402.09,35,1810
5350402.1,35,2215
5350402.12,35,2545
5350402.13,35,3055
5350403.01,35,3840
5350403.03,35,5140
5350403.04,35,2080
5350403.05,35,1665
5350403.07,35,3390
5350403.09,35,2445
5350403.1,35,2410
5350403.11,35,3475
5350403.12,35,3375
5350403.13,35,2815
5350403.14,35,3270
5350410.02,35,2415
5350410.03,35,3620
5350410.04,35,2255
5350410.05,35,3630
5350410.07,35,2010
5350410.09,35,2140
5350410.1,35,1965
5350410.11,35,1965
5350410.12,35,2900
5350410.13,35,3795
5350410.14,35,3450
5350410.15,35,1100
5350411.01,35,3100
5350411.04,35,3255
5350411.07,35,2225
5350411.08,35,1110
5350411.09,35,3345
5350411.12,35,3230
5350411.15,35,2255
5350411.16,35,3180
5350411.17,35,3050
5350411.18,35,4470
5350411.19,35,2995
5350411.2,35,9140
5350411.21,35,1395
5350411.22,35,2670
5350411.23,35,1935
5350411.24,35,3430
5350411.25,35,1835
5350411.26,35,2750
5350411.27,35,1960
5350412.01,35,3210
5350412.02,35,3585
5350412.04,35,2615
5350412.06,35,2105
5350412.08,35,1115
5350412.1,35,3150
5350412.11,35,2450
5350412.12,35,2300
5350412.13,35,2165
5350412.14,35,1950
5350412.15,35,2885
5350412.18,35,4190
5350412.19,35,4700
5350412.2,35,3120
5350412.22,35,3685
5350412.23,35,5740
5350412.24,35,4190
5350413,35,6660
5350420.03,35,3180
5350420.05,35,3055
5350420.06,35,2745
5350420.08,35,2260
5350420.09,35,2160
5350420.1,35,1850
5350420.11,35,3330
5350420.13,35,2955
5350420.14,35,3655
5350420.15,35,1340
5350421.01,35,3420
5350421.04,35,1760
5350421.05,35,2170
5350421.06,35,1900
5350421.07,35,2280
5350422.02,35,2810
5350422.03,35,3560
5350422.04,35,2165
5350422.05,35,3825
5350422.06,35,2560
5350423.01,35,1955
5350423.02,35,4020
5350424.04,35,1270
5350424.05,35,4360
5350424.07,35,3680
5350424.08,35,4045
5350424.09,35,1615
5350424.1,35,3095
5350424.11,35,3810
5350424.12,35,13440
5350424.13,35,795
5350430.02,35,5135
5350430.03,35,2480
5350430.04,35,5695
5350431.01,35,2825
5350431.02,35,3650
5350440,35,3570
5350441.02,35,2235
5350441.03,35,4155
5350441.04,35,3225
5350442.02,35,2205
5350442.03,35,3240
5350442.04,35,2260
5350442.05,35,3825
5350442.06,35,4010
5350450.02,35,1535
5350450.03,35,4195
5350450.05,35,2945
5350450.06,35,2630
5350451.01,35,1060
5350451.02,35,2445
5350451.03,35,3750
5350451.05,35,2735
5350451.06,35,3530
5350451.07,35,2700
5350452.01,35,1980
5350452.02,35,2835
5350452.03,35,3075
5350452.05,35,2290
5350452.06,35,2105
5350452.07,35,3155
5350455,35,4220
5350456.01,35,2360
5350456.02,35,3565
5350456.03,35,2675
5350460.01,35,2585
5350460.02,35,1780
5350470,35,1560
5350471,35,1750
5350472,35,3800
5350473.01,35,3390
5350473.02,35,3625
5350473.03,35,2020
5350474,35,2865
5350475,35,2835
5350480.01,35,2130
5350480.02,35,4390
5350481.01,35,2740
5350481.02,35,2645
5350482,35,3240
5350483.01,35,3035
5350483.02,35,1170
5350484.01,35,1065
5350484.02,35,3445
5350485.01,35,3200
5350485.02,35,3425
5350500.01,35,1895
5350500.02,35,2595
5350501.01,35,3205
5350501.02,35,3665
5350502.01,35,3080
5350502.02,35,1295
5350503,35,2600
5350504,35,1680
5350505.01,35,2505
5350505.02,35,2825
5350506,35,1360
5350507,35,2010
5350508,35,1790
5350509.01,35,2905
5350509.02,35,1750
5350510,35,2905
5350511.01,35,2365
5350511.02,35,2260
5350512,35,2925
5350513.01,35,3580
5350513.02,35,2865
5350513.03,35,1395
5350513.04,35,1990
5350514.01,35,1140
5350514.02,35,2325
5350515.01,35,2310
5350515.02,35,1485
5350516.01,35,3120
5350516.02,35,2805
5350516.03,35,3245
5350516.04,35,3345
5350516.05,35,3480
5350516.06,35,2480
5350516.08,35,3105
5350516.09,35,3845
5350516.11,35,2660
5350516.16,35,2415
5350516.17,35,1725
5350516.18,35,2165
5350516.2,35,3640
5350516.21,35,1685
5350516.22,35,3740
5350516.23,35,3070
5350516.24,35,2390
5350516.25,35,2040
5350516.26,35,3580
5350516.28,35,2470
5350516.29,35,2380
5350516.3,35,3140
5350516.31,35,1475
5350516.32,35,2785
5350516.37,35,2880
5350516.38,35,3245
5350516.39,35,2700
5350516.4,35,3050
5350516.41,35,2630
5350516.42,35,4210
5350516.43,35,2150
5350516.44,35,2635
5350516.45,35,5555
5350516.46,35,3860
5350516.47,35,2530
5350517,35,925
5350518,35,1890
5350519,35,2050
5350520.01,35,2550
5350520.02,35,3440
5350520.05,35,1870
5350520.07,35,2260
5350520.08,35,3445
5350520.09,35,3600
5350520.1,35,4925
5350521.01,35,2700
5350521.02,35,1965
5350521.03,35,2615
5350521.04,35,3185
5350521.05,35,2260
5350521.06,35,2270
5350522,35,2730
5350523,35,2975
5350524.01,35,2530
5350524.02,35,1800
5350525.01,35,1605
5350525.02,35,2040
5350526.01,35,2775
5350526.02,35,1610
5350527.01,35,3955
5350527.02,35,2580
5350527.03,35,3740
5350527.04,35,3210
5350527.05,35,3210
5350527.06,35,2075
5350527.07,35,2590
5350527.08,35,2425
5350527.09,35,1785
5350528.01,35,2810
5350528.02,35,3980
5350528.1,35,4410
5350528.11,35,2700
5350528.12,35,3145
5350528.13,35,1880
5350528.15,35,2195
5350528.16,35,2540
5350528.18,35,3815
5350528.19,35,2905
5350528.2,35,3110
5350528.21,35,1940
5350528.22,35,3020
5350528.24,35,2810
5350528.25,35,4060
5350528.26,35,2200
5350528.31,35,2665
5350528.32,35,2210
5350528.33,35,3475
5350528.34,35,3455
5350528.35,35,1630
5350528.36,35,3875
5350528.37,35,3370
5350528.39,35,3790
5350528.4,35,3230
5350528.41,35,3915
5350528.42,35,2635
5350528.43,35,2250
5350528.44,35,1235
5350528.45,35,2845
5350528.46,35,3395
5350528.47,35,2740
5350528.48,35,3550
5350528.49,35,2370
5350529.01,35,1810
5350529.02,35,2010
5350530.01,35,2340
5350530.02,35,1530
5350531.01,35,1745
5350531.02,35,3040
5350532.01,35,1870
5350532.02,35,1830
5350540.01,35,2810
5350540.02,35,2975
5350550.01,35,2510
5350550.02,35,4140
5350560,35,2970
5350561,35,2800
5350562.02,35,3450
5350562.03,35,2540
5350562.04,35,2385
5350562.05,35,2580
5350562.06,35,1705
5350562.07,35,2310
5350562.08,35,2385
5350562.09,35,2045
5350562.11,35,1775
5350562.12,35,3130
5350562.13,35,645
5350562.14,35,2365
5350562.15,35,1875
5350563.01,35,2765
5350563.02,35,1700
5350564.01,35,1095
5350564.02,35,2390
5350570.01,35,1390
5350570.02,35,1965
5350571.01,35,1740
5350571.02,35,1870
5350572.01,35,3355
5350572.04,35,1595
5350572.05,35,2835
5350572.07,35,2480
5350572.08,35,2640
5350572.09,35,1810
5350572.1,35,1880
5350573.03,35,3345
5350573.05,35,2810
5350573.06,35,2470
5350573.07,35,3200
5350573.09,35,3075
5350573.1,35,1610
5350573.11,35,2445
5350574,35,3180
5350575.01,35,2800
5350575.02,35,2065
5350575.03,35,3130
5350575.04,35,3435
5350575.05,35,3655
5350575.07,35,1705
5350575.08,35,2930
5350576.04,35,2585
5350576.05,35,3565
5350576.06,35,3680
5350576.07,35,2595
5350576.09,35,2190
5350576.1,35,3190
5350576.16,35,3365
5350576.17,35,3355
5350576.18,35,5565
5350576.2,35,3200
5350576.22,35,3700
5350576.24,35,4085
5350576.29,35,2150
5350576.3,35,7850
5350576.31,35,1960
5350576.32,35,4860
5350576.33,35,1725
5350576.34,35,2950
5350576.35,35,6230
5350576.36,35,4895
5350576.37,35,5975
5350576.38,35,6270
5350576.39,35,5065
5350576.4,35,3455
5350576.41,35,3845
5350576.42,35,4520
5350576.43,35,3230
5350576.44,35,1525
5350576.45,35,1440
5350576.46,35,2615
5350576.47,35,1550
5350576.48,35,4695
5350576.49,35,2330
5350576.5,35,3235
5350576.51,35,4850
5350585.02,35,3250
5350585.03,35,2695
5350585.05,35,4090
5350585.07,35,3075
5350585.08,35,1915
5350585.09,35,3065
5350585.1,35,2175
5350586.01,35,3705
5350586.02,35,1490
5350587.01,35,3305
5350587.02,35,3125
5350590,35,2505
5350591.01,35,2730
5350591.02,35,2790
5350592.01,35,3395
5350592.02,35,3335
5350593,35,3910
5350600.01,35,2945
5350600.02,35,3960
5350601,35,1830
5350602,35,2195
5350603,35,2545
5350604,35,1080
5350605,35,975
5350606,35,2340
5350607,35,1680
5350608,35,1330
5350609,35,1285
5350610.02,35,4690
5350610.03,35,1910
5350610.04,35,1200
5350611,35,2520
5350612.03,35,3285
5350612.05,35,3030
5350612.07,35,4595
5350612.08,35,2960
5350612.11,35,3210
5350612.12,35,4030
5350612.13,35,2035
5350612.14,35,2430
5350612.15,35,3070
5350612.18,35,2250
5350612.19,35,2030
5350612.2,35,2340
5350612.21,35,3045
5350612.22,35,2970
5350612.23,35,2270
5350612.24,35,3650
5350612.25,35,2915
5350613.01,35,2345
5350613.03,35,2175
5350613.04,35,2225
5350614.01,35,1820
5350614.02,35,2115
5350615,35,185
5350620.01,35,4305
5350620.02,35,4965
5350620.04,35,13300
5350620.05,35,2245
5350620.06,35,3270
5350620.07,35,2540
5350621,35,2980
5350622,35,3500
5350623,35,1650
5350624,35,3210
5350625,35,195
5350626,35,3205
5350630,35,1670
5350631.02,35,2375
5350631.03,35,2630
5350631.04,35,2545
5350632,35,2465
5350633,35,1710
5350634.01,35,2470
5350634.02,35,2120
5350635,35,3235
5350636,35,1535
5350637,35,3610
5350638,35,3220
5350639,35,2370
5350800.01,35,1485
5350800.02,35,2305
5350801.01,35,1995
5350801.02,35,3260
5350802.01,35,2145
5350802.02,35,2830
5350803.03,35,2915
5350803.04,35,3025
5350803.05,35,3465
5350803.06,35,3310
5350804.01,35,4075
5350804.05,35,3695
5350804.06,35,1770
5350804.07,35,1730
5350804.08,35,2020
5350804.1,35,2125
5350804.11,35,2820
5350804.12,35,1770
5350804.13,35,2690
5350805.02,35,2635
5350805.04,35,3655
5350805.05,35,3130
5350805.06,35,2980
5350805.08,35,5995
5350805.09,35,2860
5350805.1,35,3770
5350805.12,35,3285
5350805.13,35,5990
5350806,35,880
5350807,35,1205
5350810.01,35,1810
5350810.02,35,1215
5350810.03,35,1570
5350810.04,35,3065
5350810.05,35,2215
5350811,35,1795
5350812,35,3250
5350820.01,35,2710
5350820.02,35,3345
5350820.03,35,2290
5350831.01,35,3170
5350831.02,35,3265
5350832,35,2270
5370000,35,348815
5370001.01,35,965
5370001.02,35,2695
5370001.04,35,2980
5370001.05,35,2040
5370001.06,35,2850
5370001.07,35,1640
5370001.08,35,2795
5370001.09,35,2185
5370002.01,35,2655
5370002.03,35,1485
5370002.04,35,2370
5370002.05,35,3155
5370002.06,35,1130
5370003.01,35,2210
5370003.02,35,1445
5370003.03,35,1140
5370003.04,35,2280
5370004.01,35,1380
5370004.02,35,1840
5370005.01,35,2495
5370005.02,35,1670
5370005.03,35,1775
5370006,35,2095
5370007,35,1375
5370008,35,950
5370009,35,1510
5370010,35,1435
5370011,35,1185
5370013,35,1280
5370014,35,1195
5370015,35,695
5370016,35,155
5370017,35,1825
5370019,35,2070
5370020,35,2110
5370021,35,2445
5370022,35,2450
5370023,35,1210
5370024,35,1315
5370025,35,1275
5370026.01,35,1255
5370026.02,35,530
5370026.03,35,1095
5370026.04,35,680
5370026.05,35,1730
5370026.06,35,2475
5370027,35,545
5370028,35,1410
5370029,35,2135
5370030,35,2180
5370031,35,1125
5370033,35,1525
5370034,35,2535
5370035,35,1505
5370036,35,1380
5370037,35,1010
5370038,35,1570
5370039,35,2580
5370040,35,1185
5370041,35,990
5370042,35,1430
5370043,35,1715
5370044,35,1950
5370045,35,1450
5370046,35,1410
5370047,35,1335
5370048,35,750
5370049,35,610
5370051,35,1275
5370054,35,1125
5370055,35,1555
5370056,35,1525
5370060,35,1045
5370061,35,1045
5370065,35,1000
5370066,35,2195
5370069,35,360
5370070,35,1050
5370071,35,2545
5370072.01,35,65
5370072.02,35,1280
5370072.03,35,2390
5370072.04,35,1690
5370073,35,685
5370080.01,35,1380
5370080.03,35,2355
5370080.05,35,3380
5370080.06,35,2975
5370080.07,35,1085
5370081,35,1075
5370082,35,1475
5370083,35,1080
5370084.01,35,1225
5370084.02,35,1560
5370084.03,35,900
5370084.04,35,845
5370084.05,35,1310
5370085.01,35,2215
5370085.02,35,3595
5370085.03,35,2020
5370086,35,4345
5370100,35,6570
5370101.01,35,2755
5370120.01,35,4700
5370120.02,35,1265
5370122.01,35,3020
5370122.02,35,3550
5370123,35,3660
5370124,35,1935
5370130.02,35,1870
5370130.03,35,1530
5370131,35,2305
5370132,35,1400
5370133.01,35,1635
5370133.02,35,2840
5370140.02,35,3920
5370140.03,35,3590
5370140.04,35,1945
5370141,35,2120
5370142.01,35,2370
5370142.02,35,2015
5370143,35,2125
5370144.01,35,2855
5370144.02,35,1090
5370200,35,1285
5370201,35,1880
5370202,35,2450
5370203,35,1315
5370204,35,2780
5370205.01,35,1750
5370205.02,35,2130
5370206,35,2025
5370207.01,35,3480
5370207.02,35,3480
5370207.03,35,2160
5370207.04,35,1330
5370208,35,1620
5370209,35,855
5370210,35,1090
5370211,35,1670
5370212,35,800
5370213,35,2075
5370214,35,1325
5370215,35,1460
5370216,35,1950
5370217.01,35,2395
5370217.02,35,1830
5370218,35,3675
5370219,35,2295
5370220,35,2770
5370221,35,1750
5370222.02,35,2245
5370222.03,35,2460
5370223.01,35,1475
5370223.02,35,2765
5370223.05,35,1830
5370223.06,35,2380
5370223.07,35,2570
5370223.09,35,4245
5370223.1,35,2390
5370223.12,35,3940
5370223.13,35,2270
5370223.14,35,2140
5370223.15,35,1295
5370223.16,35,1260
5370224,35,6125
5370300,35,1030
5370301,35,3395
5370302,35,2445
5370303.01,35,2070
5370303.02,35,3765
5390000,35,182405
5390001,35,2190
5390002,35,2700
5390003.02,35,4345
5390004.01,35,1900
5390004.02,35,1735
5390005,35,1435
5390006,35,945
5390007.01,35,2005
5390007.02,35,2780
5390008,35,1165
5390009,35,2995
5390010,35,1865
5390011,35,3425
5390012.01,35,1865
5390012.02,35,2740
5390013.01,35,2075
5390013.02,35,1970
5390014.01,35,1185
